============ generation 0 ===============
0 {'chromosome': '1101011101011011', 'fitness': 5}
1 {'chromosome': '0001110000011101', 'fitness': 5}
2 {'chromosome': '0100100111010100', 'fitness': 5}
3 {'chromosome': '1000010000010001', 'fitness': 6}
4 {'chromosome': '0001010000010010', 'fitness': 6}
5 {'chromosome': '0001000001111111', 'fitness': 6}
6 {'chromosome': '1111010100010010', 'fitness': 6}
7 {'chromosome': '1001001101011100', 'fitness': 6}
8 {'chromosome': '0011011011010100', 'fitness': 6}
9 {'chromosome': '1000010000011100', 'fitness': 7}
10 {'chromosome': '1101011001110010', 'fitness': 7}
11 {'chromosome': '0001100100010010', 'fitness': 7}
12 {'chromosome': '1101010011100011', 'fitness': 7}
13 {'chromosome': '0000110000110111', 'fitness': 7}
14 {'chromosome': '1110001101110111', 'fitness': 7}
15 {'chromosome': '1111000001111001', 'fitness': 7}
16 {'chromosome': '1100001100011111', 'fitness': 7}
17 {'chromosome': '1101000011110110', 'fitness': 7}
18 {'chromosome': '1101010110101001', 'fitness': 7}
19 {'chromosome': '1001001101110110', 'fitness': 7}
20 {'chromosome': '1101111111111001', 'fitness': 7}
21 {'chromosome': '1100111111000001', 'fitness': 7}
22 {'chromosome': '1101100000000100', 'fitness': 7}
23 {'chromosome': '0001001111100100', 'fitness': 7}
24 {'chromosome': '1100010110011110', 'fitness': 7}
25 {'chromosome': '1000010100010010', 'fitness': 7}
26 {'chromosome': '1101111101101001', 'fitness': 7}
27 {'chromosome': '0000001100111001', 'fitness': 8}
28 {'chromosome': '0010101101110100', 'fitness': 8}
29 {'chromosome': '0010101101010011', 'fitness': 8}
30 {'chromosome': '0000110001100011', 'fitness': 8}
31 {'chromosome': '1001001101001011', 'fitness': 8}
32 {'chromosome': '0001111001000010', 'fitness': 8}
33 {'chromosome': '0000111010010001', 'fitness': 8}
34 {'chromosome': '1100001100011000', 'fitness': 8}
35 {'chromosome': '1001011011100100', 'fitness': 8}
36 {'chromosome': '1010011001000001', 'fitness': 8}
37 {'chromosome': '1001100000010011', 'fitness': 8}
38 {'chromosome': '1001111011010110', 'fitness': 8}
39 {'chromosome': '1111110001000010', 'fitness': 8}
40 {'chromosome': '1101110000001110', 'fitness': 8}
41 {'chromosome': '1001001101001011', 'fitness': 8}
42 {'chromosome': '1001101111000001', 'fitness': 8}
43 {'chromosome': '1001010111111010', 'fitness': 8}
44 {'chromosome': '0100000010011110', 'fitness': 8}
45 {'chromosome': '0000001100111111', 'fitness': 8}
46 {'chromosome': '0000001100011000', 'fitness': 8}
47 {'chromosome': '0110111011010011', 'fitness': 8}
48 {'chromosome': '1001001000010000', 'fitness': 8}
49 {'chromosome': '1101011110111000', 'fitness': 8}
50 {'chromosome': '0100100010000100', 'fitness': 8}
51 {'chromosome': '1011100100010011', 'fitness': 8}
52 {'chromosome': '0010011011100100', 'fitness': 9}
53 {'chromosome': '1001111011000011', 'fitness': 9}
54 {'chromosome': '1011110110011110', 'fitness': 9}
55 {'chromosome': '1101100000001011', 'fitness': 9}
56 {'chromosome': '1110001101110010', 'fitness': 9}
57 {'chromosome': '1101000000101011', 'fitness': 9}
58 {'chromosome': '0000111001000010', 'fitness': 9}
59 {'chromosome': '1100110000101001', 'fitness': 9}
60 {'chromosome': '0111111010101101', 'fitness': 9}
61 {'chromosome': '1101000000101011', 'fitness': 9}
62 {'chromosome': '1010010000010010', 'fitness': 9}
63 {'chromosome': '1110001000000100', 'fitness': 9}
64 {'chromosome': '1000011001110010', 'fitness': 9}
65 {'chromosome': '1011001111001111', 'fitness': 9}
66 {'chromosome': '0001001011101100', 'fitness': 9}
67 {'chromosome': '1100100000000011', 'fitness': 9}
68 {'chromosome': '1010101101010011', 'fitness': 9}
69 {'chromosome': '1010111011000001', 'fitness': 10}
70 {'chromosome': '0001000000101010', 'fitness': 10}
71 {'chromosome': '0000111010100001', 'fitness': 10}
72 {'chromosome': '1010011001110010', 'fitness': 10}
73 {'chromosome': '0010000000000010', 'fitness': 10}
74 {'chromosome': '1001110110101011', 'fitness': 10}
75 {'chromosome': '1010111100100111', 'fitness': 10}
76 {'chromosome': '0010110011100011', 'fitness': 10}
77 {'chromosome': '1110110011100011', 'fitness': 10}
78 {'chromosome': '0010101111100100', 'fitness': 10}
79 {'chromosome': '1001111011000010', 'fitness': 10}
80 {'chromosome': '1011001010000100', 'fitness': 10}
81 {'chromosome': '0000011110100010', 'fitness': 10}
82 {'chromosome': '1010011001000010', 'fitness': 10}
83 {'chromosome': '1110000111100010', 'fitness': 10}
84 {'chromosome': '1011000000100010', 'fitness': 11}
85 {'chromosome': '1010111110111001', 'fitness': 11}
86 {'chromosome': '0000001011101110', 'fitness': 11}
